z_pos,x_pos,y_pos,time,flux,err_byte,,,
0,0,0,1,117.9,6.696,,,Notes
0.3,0,0,2,117.8,7.696,,,first 50 with movement 1s delay
0.6,0,0,3,117.9,8.696,,,
0.9,0,0,4,117.8,9.696,,,
1.2,0,0,5,118.4,10.696,,,
1.5,0,0,6,119.7,11.697,,,
1.8,0,0,7,121,12.697,,,16.86248278
2.1,0,0,8,122.4,13.697,,,0.684399225
2.4,0,0,9,123.4,14.697,,,
2.7,0,0,10,125.3,15.699,,,
3,0,0,11,126.7,16.698,,,
3.3,0,0,12,127.6,17.698,,,
3.6,0,0,13,129.6,18.699,,,
3.9,0,0,14,130.9,19.698,,,
4.2,0,0,15,132.1,20.697,,,
4.5,0,0,16,134,21.696,,,
4.8,0,0,17,135.4,22.697,,,
5.1,0,0,18,136.5,23.697,,,
5.4,0,0,19,138.5,24.697,,,
5.7,0,0,20,139.9,25.697,,,
6,0,0,21,141.2,26.697,,,
6.3,0,0,22,143.4,27.696,,,
6.6,0,0,23,144.7,28.695,,,
6.9,0,0,24,146.1,29.697,,,
7.2,0,0,25,148,30.699,,,
7.5,0,0,26,149.5,31.699,,,
7.8,0,0,27,150.7,32.699,,,
8.1,0,0,28,153,33.698,,,
8.4,0,0,29,154.4,34.697,,,
8.7,0,0,30,155.8,35.698,,,
9,0,0,31,158,36.698,,,
9.3,0,0,32,159.3,37.699,,,
9.6,0,0,33,160.9,38.698,,,
9.9,0,0,34,162.9,39.698,,,
10.2,0,0,35,164.5,40.698,,,
10.5,0,0,36,166.1,41.698,,,
10.8,0,0,37,168.2,42.697,,,
11.1,0,0,38,169.7,43.697,,,
11.4,0,0,39,171.2,44.698,,,
11.7,0,0,40,173.4,45.697,,,
12,0,0,41,175.1,46.697,,,
12.3,0,0,42,176.7,47.697,,,
12.6,0,0,43,178.8,48.697,,,
12.9,0,0,44,180.2,49.697,,,
13.2,0,0,45,180.3,50.697,,,
13.5,0,0,46,180.3,51.697,,,
13.8,0,0,47,180.4,52.696,,,
14.1,0,0,48,180.3,53.697,,,
14.4,0,0,49,180,54.698,,,
14.7,0,0,50,180.2,55.698,,,
15,0,0,2,154.1,9.804,*,*,
15,0,0,2.25,154,9.961,,,
15,0,0,2.375,154,10.217,,,
15,0,0,2.5,154,10.336,,,
15,0,0,2.625,154.2,10.463,,,
15,0,0,2.75,154.2,10.589,,,
15,0,0,2.875,154.2,10.716,,,
15,0,0,3,154.1,10.839,,,
15,0,0,3.25,154.2,10.955,,,
15,0,0,3.375,154.2,11.212,,,
15,0,0,3.5,154.3,11.337,,,
15,0,0,3.625,154.3,11.464,,,
15,0,0,3.75,154.3,11.594,,,
15,0,0,3.875,154.3,11.709,,,
15,0,0,4,154.2,11.837,,,
15,0,0,4.25,154.2,11.958,,,
15,0,0,4.375,153.9,12.213,,,
15,0,0,4.5,153.9,12.351,,,
15,0,0,4.625,153.9,12.458,,,
15,0,0,4.75,153.9,12.58,,,
15,0,0,4.875,154.2,12.717,,,
15,0,0,5,154,12.851,,,
15,0,0,5.25,154.2,12.978,,,
15,0,0,5.375,154.2,13.207,,,
15,0,0,5.5,154.2,13.339,,,
15,0,0,5.625,154.1,13.462,,,
15,0,0,5.75,154.1,13.585,,,
15,0,0,5.875,154.1,13.723,,,
15,0,0,6,154.1,13.839,,,
15,0,0,6.25,154.1,13.972,,,
15,0,0,6.375,154.1,14.216,,,
15,0,0,6.5,154.1,14.349,,,
15,0,0,6.625,154.1,14.453,,,
15,0,0,6.75,154.1,14.583,,,
15,0,0,6.875,154.1,14.71,,,
15,0,0,7,154.1,14.842,,,
15,0,0,7.25,154.1,14.968,,,
15,0,0,7.375,154.1,15.273,,,
15,0,0,7.5,154.1,15.345,,,
15,0,0,7.625,154.1,15.472,,,
15,0,0,7.75,154.1,15.593,,,
15,0,0,7.875,154,15.738,,,
15,0,0,8,154,15.828,,,
15,0,0,8.25,154,15.958,,,
15,0,0,8.375,154,16.211,,,
15,0,0,8.5,154,16.345,,,
15,0,0,8.625,154,16.48,,,
15,0,0,8.75,154.1,16.582,,,
15,0,0,8.875,154.1,16.708,,,
15,0,0,9,154,16.835,,,
15,0,0,9.25,154.2,16.967,,,
15,0,0,9.375,154.2,17.197,,,
15,0,0,9.5,154.2,17.336,,,
15,0,0,9.625,154.1,17.459,,,
15,0,0,9.75,154.1,17.583,,,
15,0,0,9.875,154.1,17.718,,,
15,0,0,10,154.1,17.844,,,
15,0,0,10.25,154.1,17.956,,,
15,0,0,10.375,154.1,18.205,,,
15,0,0,10.5,154.1,18.341,,,
15,0,0,10.625,154.1,18.468,,,
15,0,0,10.75,154.1,18.58,,,
15,0,0,10.875,154.1,18.709,,,
15,0,0,11,154.1,18.839,,,
15,0,0,11.25,154.1,18.98,,,
15,0,0,11.375,154.1,19.224,,,
15,0,0,11.5,154.1,19.338,,,
15,0,0,11.625,154.1,19.458,,,
15,0,0,11.75,154,19.576,,,
15,0,0,11.875,154,19.723,,,
15,0,0,12,154,19.845,,,
15,0,0,12.25,154,19.972,,,
15,0,0,12.375,154,20.209,,,
15,0,0,12.5,154,20.332,,,
15,0,0,12.625,153.9,20.467,,,
15,0,0,12.75,153.9,20.582,,,
15,0,0,12.875,153.9,20.701,,,
15,0,0,13,153.9,20.83,,,
15,0,0,13.25,154,20.965,,,
15,0,0,13.375,154,21.218,,,
15,0,0,13.5,154,21.346,,,
15,0,0,13.625,154,21.455,,,
15,0,0,13.75,154,21.576,,,
15,0,0,13.875,153.9,21.713,,,
15,0,0,14,153.9,21.849,,,
15,0,0,14.25,153.9,21.971,,,
15,0,0,14.375,153.9,22.204,,,
15,0,0,14.5,153.9,22.34,,,
15,0,0,14.625,153.9,22.469,,,
15,0,0,14.75,153.8,22.593,,,
15,0,0,14.875,153.8,22.719,,,
15,0,0,15,153.8,22.831,,,
15,0,0,15.25,154,22.955,,,
15,0,0,15.375,154,23.216,,,
15,0,0,15.5,154,23.341,,,
15,0,0,15.625,153.7,23.451,,,
15,0,0,15.75,153.7,23.574,,,
15,0,0,15.875,153.7,23.709,,,
15,0,0,16,153.8,23.835,,,
15,0,0,1,152.2,1.648,*,*,
15.3,0,0,1.25,152.2,1.818,,0.090313707,
15.6,0,0,1.375,152.4,2.042,,0.009031371,
15.9,0,0,1.5,152.4,2.172,,,
16.2,0,0,1.625,152.4,2.299,,,
16.5,0,0,1.75,152.4,2.434,,,
16.8,0,0,1.875,152.2,2.541,,,
17.1,0,0,2,152.3,2.665,,,
17.4,0,0,2.25,152.3,2.795,,,
17.7,0,0,2.375,152.3,3.045,,,
18,0,0,2.5,152.3,3.19,,,
18.3,0,0,2.625,152.1,3.29,,,
18.6,0,0,2.75,152.1,3.415,,,
18.9,0,0,2.875,152.1,3.541,,,
19.2,0,0,3,152.1,3.674,,,
19.5,0,0,3.25,152.1,3.805,,,
19.8,0,0,3.375,152.1,4.038,,,
20.1,0,0,3.5,152.2,4.165,,,
20.4,0,0,3.625,152.2,4.298,,,
20.7,0,0,3.75,152.2,4.413,,,
21,0,0,3.875,152.2,4.555,,,
21.3,0,0,4,152.1,4.666,,,
21.6,0,0,4.25,152.1,4.792,,,
21.9,0,0,4.375,152.2,5.042,,,
22.2,0,0,4.5,152.2,5.17,,,
22.5,0,0,4.625,152.2,5.3,,,
22.8,0,0,4.75,152.2,5.404,,,
23.1,0,0,4.875,152.1,5.558,,,
23.4,0,0,5,152.1,5.672,,,
23.7,0,0,5.25,152.2,5.799,,,
24,0,0,5.375,152.2,6.036,,,
24.3,0,0,5.5,152.2,6.169,,,
24.6,0,0,5.625,152.2,6.291,,,
24.9,0,0,5.75,152.1,6.419,,,
25.2,0,0,5.875,152.1,6.547,,,
25.5,0,0,6,152.1,6.674,,,
25.8,0,0,6.25,152.1,6.791,,,
26.1,0,0,6.375,152.1,7.039,,,
26.4,0,0,6.5,152.1,7.173,,,
26.7,0,0,6.625,152.1,7.297,,,
27,0,0,6.75,152.1,7.407,,,
27.3,0,0,6.875,152.1,7.544,,,
27.6,0,0,7,152.1,7.666,,,
27.9,0,0,7.25,152.3,7.792,,,
28.2,0,0,7.375,152.2,8.052,,,
28.5,0,0,7.5,152.2,8.172,,,
28.8,0,0,7.625,152.2,8.291,,,
29.1,0,0,7.75,152.2,8.418,,,
29.4,0,0,7.875,152.1,8.546,,,
29.7,0,0,8,152.1,8.678,,,
30,0,0,8.25,152.2,8.806,,,
30.3,0,0,8.375,152.2,9.041,,,
30.6,0,0,8.5,152.2,9.168,,,
30.9,0,0,8.625,152.2,9.299,,,
31.2,0,0,8.75,152.3,9.425,,,
31.5,0,0,8.875,152.3,9.542,,,
31.8,0,0,9,152.2,9.678,,,
32.1,0,0,9.25,152.2,9.798,,,
32.4,0,0,9.375,152.2,10.045,,,
32.7,0,0,9.5,152.2,10.163,,,
33,0,0,9.625,152.1,10.291,,,
33.3,0,0,9.75,152.1,10.416,,,
33.6,0,0,9.875,152.1,10.55,,,
33.9,0,0,10,152.1,10.678,,,
34.2,0,0,10.25,152,10.81,,,
34.5,0,0,10.375,152,11.036,,,
34.8,0,0,10.5,152.2,11.207,,,
35.1,0,0,10.625,152.2,11.315,,,
35.4,0,0,10.75,152.2,11.421,,,
35.7,0,0,10.875,152.2,11.559,,,
36,0,0,11,152.1,11.664,,,
36.3,0,0,11.25,152.2,11.793,,,
36.6,0,0,11.375,152,12.044,,,
36.9,0,0,11.5,152,12.184,,,
37.2,0,0,11.625,152,12.288,,,
37.5,0,0,11.75,152.1,12.416,,,
37.8,0,0,11.875,152.1,12.546,,,
38.1,0,0,12,152,12.674,,,
38.4,0,0,12.25,152.1,12.802,,,
38.7,0,0,12.375,152.1,13.035,,,
39,0,0,12.5,152.1,13.168,,,
39.3,0,0,12.625,152.2,13.302,,,
39.6,0,0,12.75,152.2,13.417,,,
39.9,0,0,12.875,152.2,13.551,,,
40.2,0,0,13,152.1,13.667,,,
40.5,0,0,13.25,152.1,13.791,,,
40.8,0,0,13.375,152.1,14.05,,,
41.1,0,0,13.5,152.1,14.184,,,
41.4,0,0,13.625,152.1,14.313,,,
41.7,0,0,13.75,152.1,14.408,,,
42,0,0,13.875,152.2,14.545,,,
42.3,0,0,14,152.1,14.672,,,
42.6,0,0,14.25,152.2,14.802,,,
42.9,0,0,14.375,152.3,15.038,,,
43.2,0,0,14.5,152.3,15.166,,,
43.5,0,0,14.625,152.3,15.294,,,
43.8,0,0,14.75,152.2,15.417,,,
44.1,0,0,14.875,152.2,15.556,,,
44.4,0,0,15,152.2,15.679,,,
44.7,0,0,15.25,152,15.79,,,
45,0,0,1,156.9,1.197,,,
45.3,0,0,1.25,157.1,1.263,,,
45.6,0,0,1.375,157.1,1.521,,,
45.9,0,0,1.5,157.1,1.633,,,
46.2,0,0,1.625,157,1.762,,,
46.5,0,0,1.75,157,1.89,,,
46.8,0,0,1.875,157,2.023,,,
47.1,0,0,2,156.9,2.145,,,
47.4,0,0,2.25,156.3,2.275,,,
47.7,0,0,2.375,156.3,2.517,,,
48,0,0,2.5,156,2.641,,,
48.3,0,0,2.625,156,2.773,,,
48.6,0,0,2.75,156,2.889,,,
48.9,0,0,2.875,156,3.009,,,
49.2,0,0,3,156,3.139,,,
49.5,0,0,3.25,156,3.267,,,
49.8,0,0,3.375,155.5,3.534,,,
50.1,0,0,3.5,155.5,3.65,,,
50.4,0,0,3.625,155.5,3.767,,,
50.7,0,0,3.75,155.6,3.885,,,
51,0,0,3.875,155.6,4.019,,,
51.3,0,0,4,155.6,4.143,,,
51.6,0,0,4.25,156,4.272,,,
51.9,0,0,4.375,156,4.51,,,
52.2,0,0,4.5,156,4.635,,,
52.5,0,0,4.625,155.8,4.764,,,
52.8,0,0,4.75,155.8,4.892,,,
53.1,0,0,4.875,155.8,5.023,,,
53.4,0,0,5,155.8,5.132,,,
53.7,0,0,5.25,155.4,5.26,,,
54,0,0,5.375,155.4,5.512,,,
54.3,0,0,5.5,155.4,5.647,,,
54.6,0,0,5.625,155.4,5.757,,,
54.9,0,0,5.75,155.4,5.884,,,
55.2,0,0,5.875,155.4,6.017,,,
55.5,0,0,6,155.4,6.142,,,
55.8,0,0,6.25,155.4,6.266,,,
56.1,0,0,6.375,155.4,6.51,,,
56.4,0,0,6.5,155.4,6.633,,,
56.7,0,0,6.625,155.4,6.769,,,
57,0,0,6.75,155.3,6.9,,,
57.3,0,0,6.875,155.3,7.021,,,
57.6,0,0,7,155.3,7.136,,,
57.9,0,0,7.25,155.1,7.265,,,
58.2,0,0,7.375,155.1,7.518,,,
58.5,0,0,7.5,155.1,7.644,,,
58.8,0,0,7.625,155,7.771,,,
59.1,0,0,7.75,155,7.885,,,
59.4,0,0,7.875,155,8.007,,,
59.7,0,0,8,155,8.141,,,
60,0,0,8.25,155.4,8.264,,,
60.3,0,0,8.375,155.4,8.517,,,
60.6,0,0,8.5,155.3,8.632,,,
60.9,0,0,8.625,155.3,8.763,,,
61.2,0,0,8.75,155.3,8.895,,,
61.5,0,0,8.875,155.3,9.029,,,
61.8,0,0,9,155.2,9.143,,,
62.1,0,0,9.25,155,9.256,,,
62.4,0,0,9.375,154.8,9.507,,,
62.7,0,0,9.5,154.8,9.644,,,
63,0,0,9.625,154.8,9.773,,,
63.3,0,0,9.75,154.8,9.894,,,
63.6,0,0,9.875,154.5,10.025,,,
63.9,0,0,10,154.7,10.137,,,
64.2,0,0,10.25,154.5,10.263,,,
64.5,0,0,10.375,154.5,10.523,,,
64.8,0,0,10.5,154.5,10.643,,,
65.1,0,0,10.625,154.9,10.76,,,
65.4,0,0,10.75,154.9,10.877,,,
65.7,0,0,10.875,154.9,11.023,,,
66,0,0,11,154.7,11.146,,,
66.3,0,0,11.25,154.6,11.271,,,
66.6,0,0,11.375,154.6,11.511,,,
66.9,0,0,11.5,154.3,11.642,,,
67.2,0,0,11.625,154.3,11.778,,,
67.5,0,0,11.75,154.3,11.898,,,
67.8,0,0,11.875,154.3,12.008,,,
68.1,0,0,12,154.3,12.137,,,
68.4,0,0,12.25,154.3,12.269,,,
68.7,0,0,12.375,154.4,12.516,,,
69,0,0,12.5,154.4,12.649,,,
69.3,0,0,12.625,154.4,12.761,,,
69.6,0,0,12.75,154.4,12.882,,,
69.9,0,0,12.875,154.5,13.01,,,
70.2,0,0,13,154.4,13.144,,,
70.5,0,0,13.25,154.7,13.278,,,
70.8,0,0,13.375,154.7,13.515,,,
71.1,0,0,13.5,154.7,13.635,,,
71.4,0,0,13.625,154.7,13.771,,,
71.7,0,0,13.75,154.7,13.9,,,
72,0,0,13.875,154.7,14.023,,,
72.3,0,0,14,154.7,14.134,,,
72.6,0,0,14.25,154.3,14.259,,,
72.9,0,0,14.375,154.3,14.513,,,
73.2,0,0,14.5,154.3,14.652,,,
73.5,0,0,14.625,154.6,14.771,,,
73.8,0,0,14.75,154.6,14.878,,,
74.1,0,0,14.875,154.6,15.014,,,
74.4,0,0,15,154.4,15.139,,,
74.7,0,0,15.25,154.2,15.27,,,
75,0,0,1,149,1.705,*,,
75.3,0,0,1.25,149,1.885,,,
75.6,0,0,1.375,149,2.071,,,
75.9,0,0,1.5,149,2.206,,,
76.2,0,0,1.625,149,2.342,,,
76.5,0,0,1.75,149,2.449,,,
76.8,0,0,1.875,150.4,2.582,,,
77.1,0,0,2,149.4,2.694,,,
77.4,0,0,2.25,150.9,2.821,,,
77.7,0,0,2.375,150.9,3.069,,,
78,0,0,2.5,150.9,3.205,,,
78.3,0,0,2.625,150.9,3.322,,,
78.6,0,0,2.75,149.3,3.445,,,
78.9,0,0,2.875,149.3,3.573,,,
79.2,0,0,3,150.2,3.697,,,
79.5,0,0,3.25,148.6,3.84,,,
79.8,0,0,3.375,148.6,4.069,,,
80.1,0,0,3.5,148.6,4.194,,,
80.4,0,0,3.625,147.6,4.325,,,
80.7,0,0,3.75,147.6,4.45,,,
81,0,0,3.875,147.6,4.58,,,
81.3,0,0,4,147.9,4.686,,,
81.6,0,0,4.25,147.3,4.821,,,
81.9,0,0,4.375,147.3,5.07,,,
82.2,0,0,4.5,147.8,5.201,,,
82.5,0,0,4.625,147.8,5.334,,,
82.8,0,0,4.75,147.8,5.431,,,
83.1,0,0,4.875,149.1,5.57,,,
83.4,0,0,5,148,5.696,,,
83.7,0,0,5.25,149.1,5.825,,,
84,0,0,5.375,149.2,6.058,,,
84.3,0,0,5.5,149.2,6.193,,,
84.6,0,0,5.625,149.2,6.331,,,
84.9,0,0,5.75,148.4,6.442,,,
85.2,0,0,5.875,148.4,6.576,,,
85.5,0,0,6,148.8,6.704,,,
85.8,0,0,6.25,147.9,6.814,,,
86.1,0,0,6.375,147.9,7.066,,,
86.4,0,0,6.5,147.9,7.199,,,
86.7,0,0,6.625,148.1,7.324,,,
87,0,0,6.75,148.1,7.43,,,
87.3,0,0,6.875,148.1,7.565,,,
87.6,0,0,7,148.1,7.693,,,
87.9,0,0,7.25,148.9,7.827,,,
88.2,0,0,7.375,148.9,8.08,,,
88.5,0,0,7.5,148.2,8.188,,,
88.8,0,0,7.625,148.2,8.314,,,
89.1,0,0,7.75,148.2,8.441,,,
89.4,0,0,7.875,147.7,8.572,,,
89.7,0,0,8,148.2,8.716,,,
90,0,0,8.25,147.7,8.849,,,
90.3,0,0,8.375,147,9.06,,,
90.6,0,0,8.5,147,9.195,,,
90.9,0,0,8.625,147,9.326,,,
91.2,0,0,8.75,147.9,9.447,,,
91.5,0,0,8.875,147.9,9.564,,,
91.8,0,0,9,147.4,9.691,,,
92.1,0,0,9.25,146.2,9.822,,,
92.4,0,0,9.375,146.2,10.074,,,
92.7,0,0,9.5,146.2,10.205,,,
93,0,0,9.625,145.9,10.317,,,
93.3,0,0,9.75,145.9,10.431,,,
93.6,0,0,9.875,145.9,10.576,,,
93.9,0,0,10,146,10.697,,,
94.2,0,0,10.25,147,10.831,,,
94.5,0,0,10.375,147,11.06,,,
94.8,0,0,10.5,147,11.192,,,
95.1,0,0,10.625,147,11.326,,,
95.4,0,0,10.75,147,11.444,,,
95.7,0,0,10.875,147,11.578,,,
96,0,0,11,146.8,11.701,,,
96.3,0,0,11.25,146.1,11.82,,,
96.6,0,0,11.375,145.4,12.076,,,
96.9,0,0,11.5,145.4,12.199,,,
97.2,0,0,11.625,145.4,12.315,,,
97.5,0,0,11.75,145.4,12.435,,,
97.8,0,0,11.875,144.7,12.564,,,
98.1,0,0,12,145.3,12.699,,,
98.4,0,0,12.25,144.5,12.831,,,
98.7,0,0,12.375,144.5,13.055,,,
99,0,0,12.5,144.5,13.193,,,
99.3,0,0,12.625,144.3,13.329,,,
99.6,0,0,12.75,144.3,13.445,,,
99.9,0,0,12.875,144.3,13.575,,,
100.2,0,0,13,144.3,13.686,,,
100.5,0,0,13.25,143.7,13.821,,,
100.8,0,0,13.375,143.7,14.091,,,
101.1,0,0,13.5,144.9,14.198,,,
101.4,0,0,13.625,144.9,14.329,,,
101.7,0,0,13.75,144.9,14.441,,,
102,0,0,13.875,144.9,14.565,,,
102.3,0,0,14,144.5,14.698,,,
102.6,0,0,14.25,144.8,14.822,,,
102.9,0,0,14.375,146.1,15.085,,,
103.2,0,0,14.5,146.1,15.196,,,
103.5,0,0,14.625,146.1,15.323,,,
103.8,0,0,14.75,146.1,15.445,,,
104.1,0,0,14.875,146,15.595,,,
104.4,0,0,15,145.8,15.705,,,
104.7,0,0,15.25,145.8,15.813,,,